12:19, nedjelja, prosinac 01, 2024
Study name:Thermal 1
Units: Celsius
Selected reference : N/A
Node  ,X (mm)  ,Y (mm)  ,Z (mm)  ,TEMP (Celsius)
672  ,11.2589  ,19.8572  ,35.0373  ,2.62358e+01
7489  ,11.2589  ,19.8572  ,33.932  ,2.62358e+01
671  ,11.2589  ,19.8572  ,32.8268  ,2.62358e+01
7488  ,12.3089  ,19.8572  ,32.8268  ,2.62332e+01
7475  ,10.2089  ,19.8572  ,35.0373  ,2.62332e+01
7485  ,10.2089  ,19.8572  ,32.8268  ,2.62332e+01
7476  ,10.2089  ,19.8572  ,33.932  ,2.62332e+01
7478  ,12.3089  ,19.8572  ,35.0373  ,2.62332e+01
7487  ,12.3089  ,19.8572  ,33.932  ,2.62332e+01
7342  ,13.3589  ,19.8572  ,33.932  ,2.62306e+01
689  ,13.3589  ,19.8572  ,32.8268  ,2.62306e+01
690  ,13.3589  ,19.8572  ,35.0373  ,2.62306e+01
851  ,9.1589  ,19.8572  ,32.8268  ,2.62306e+01
6277  ,9.1589  ,19.8572  ,33.932  ,2.62306e+01
7498  ,11.2589  ,19.8572  ,31.7215  ,2.62306e+01
852  ,9.1589  ,19.8572  ,35.0373  ,2.62306e+01
7479  ,11.2589  ,19.8572  ,36.1426  ,2.62306e+01
7496  ,12.3089  ,19.8572  ,31.7215  ,2.62280e+01
7486  ,10.2089  ,19.8572  ,31.7215  ,2.62280e+01
7477  ,12.3089  ,19.8572  ,36.1426  ,2.62280e+01
7468  ,10.2089  ,19.8572  ,36.1426  ,2.62280e+01
7349  ,13.3589  ,19.8572  ,31.7215  ,2.62254e+01
7335  ,13.3589  ,19.8572  ,36.1426  ,2.62254e+01
6283  ,9.1589  ,19.8572  ,31.7215  ,2.62254e+01
6272  ,9.1589  ,19.8572  ,36.1426  ,2.62254e+01
673  ,11.2589  ,19.8572  ,37.2478  ,2.62253e+01
670  ,11.2589  ,19.8572  ,30.6163  ,2.62253e+01
7341  ,14.4089  ,19.8572  ,32.8268  ,2.62230e+01
7340  ,14.4089  ,19.8572  ,33.932  ,2.62230e+01
7334  ,14.4089  ,19.8572  ,35.0373  ,2.62230e+01
6275  ,8.1089  ,19.8572  ,32.8268  ,2.62229e+01
6271  ,8.1089  ,19.8572  ,33.932  ,2.62229e+01
6270  ,8.1089  ,19.8572  ,35.0373  ,2.62229e+01
7497  ,12.3089  ,19.8572  ,30.6163  ,2.62228e+01
7494  ,10.2089  ,19.8572  ,30.6163  ,2.62227e+01
7470  ,12.3089  ,19.8572  ,37.2478  ,2.62227e+01
7467  ,10.2089  ,19.8572  ,37.2478  ,2.62227e+01
691  ,13.3589  ,19.8572  ,37.2478  ,2.62202e+01
688  ,13.3589  ,19.8572  ,30.6162  ,2.62202e+01
850  ,9.1589  ,19.8572  ,30.6163  ,2.62201e+01
853  ,9.1589  ,19.8572  ,37.2478  ,2.62201e+01
7333  ,14.4089  ,19.8572  ,36.1426  ,2.62177e+01
7347  ,14.4089  ,19.8572  ,31.7215  ,2.62177e+01
6276  ,8.1089  ,19.8572  ,31.7215  ,2.62176e+01
6265  ,8.1089  ,19.8572  ,36.1426  ,2.62176e+01
707  ,15.4589  ,19.8572  ,32.8268  ,2.62152e+01
708  ,15.4589  ,19.8572  ,35.0373  ,2.62152e+01
7220  ,15.4589  ,19.8572  ,33.932  ,2.62152e+01
870  ,7.0589  ,19.8572  ,35.0373  ,2.62151e+01
869  ,7.0589  ,19.8572  ,32.8268  ,2.62151e+01
6157  ,7.0589  ,19.8572  ,33.932  ,2.62151e+01
7507  ,11.2589  ,19.8572  ,29.511  ,2.62149e+01
7471  ,11.2589  ,19.8572  ,38.3531  ,2.62149e+01
7348  ,14.4089  ,19.8572  ,30.6162  ,2.62125e+01
7327  ,14.4089  ,19.8572  ,37.2478  ,2.62125e+01
6281  ,8.1089  ,19.8572  ,30.6163  ,2.62124e+01
6264  ,8.1089  ,19.8572  ,37.2478  ,2.62124e+01
7505  ,12.3089  ,19.8572  ,29.511  ,2.62124e+01
7469  ,12.3089  ,19.8572  ,38.3531  ,2.62123e+01
7495  ,10.2089  ,19.8572  ,29.511  ,2.62123e+01
7459  ,10.2089  ,19.8572  ,38.3531  ,2.62123e+01
7213  ,15.4589  ,19.8572  ,36.1426  ,2.62100e+01
7227  ,15.4589  ,19.8572  ,31.7215  ,2.62100e+01
6165  ,7.0589  ,19.8572  ,31.7215  ,2.62099e+01
6149  ,7.0589  ,19.8572  ,36.1426  ,2.62099e+01
7356  ,13.3589  ,19.8572  ,29.511  ,2.62098e+01
7328  ,13.3589  ,19.8572  ,38.3531  ,2.62098e+01
6288  ,9.1589  ,19.8572  ,29.511  ,2.62097e+01
6266  ,9.1589  ,19.8572  ,38.3531  ,2.62097e+01
706  ,15.4589  ,19.8572  ,30.6162  ,2.62048e+01
709  ,15.4589  ,19.8572  ,37.2478  ,2.62047e+01
868  ,7.0589  ,19.8572  ,30.6163  ,2.62047e+01
871  ,7.0589  ,19.8572  ,37.2478  ,2.62046e+01
669  ,11.2589  ,19.8572  ,28.4057  ,2.62045e+01
674  ,11.2589  ,19.8572  ,39.4584  ,2.62045e+01
7218  ,16.5089  ,19.8572  ,33.932  ,2.62024e+01
7219  ,16.5089  ,19.8572  ,32.8268  ,2.62024e+01
7212  ,16.5089  ,19.8572  ,35.0373  ,2.62024e+01
6148  ,6.0089  ,19.8572  ,33.932  ,2.62023e+01
6155  ,6.0089  ,19.8572  ,32.8268  ,2.62023e+01
6147  ,6.0089  ,19.8572  ,35.0373  ,2.62023e+01
7354  ,14.4089  ,19.8572  ,29.511  ,2.62021e+01
7326  ,14.4089  ,19.8572  ,38.3531  ,2.62020e+01
7506  ,12.3089  ,19.8572  ,28.4057  ,2.62020e+01
6282  ,8.1089  ,19.8572  ,29.511  ,2.62020e+01
6258  ,8.1089  ,19.8572  ,38.3531  ,2.62020e+01
7461  ,12.3089  ,19.8572  ,39.4584  ,2.62019e+01
7503  ,10.2089  ,19.8572  ,28.4057  ,2.62019e+01
7458  ,10.2089  ,19.8572  ,39.4584  ,2.62019e+01
687  ,13.3589  ,19.8572  ,28.4057  ,2.61994e+01
692  ,13.3589  ,19.8572  ,39.4584  ,2.61993e+01
849  ,9.1589  ,19.8572  ,28.4057  ,2.61993e+01
854  ,9.1589  ,19.8572  ,39.4584  ,2.61993e+01
7225  ,16.5089  ,19.8572  ,31.7215  ,2.61972e+01
7211  ,16.5089  ,19.8572  ,36.1426  ,2.61971e+01
6156  ,6.0089  ,19.8572  ,31.7215  ,2.61970e+01
6141  ,6.0089  ,19.8572  ,36.1426  ,2.61970e+01
7234  ,15.4589  ,19.8572  ,29.511  ,2.61943e+01
7206  ,15.4589  ,19.8572  ,38.3531  ,2.61943e+01
6173  ,7.0589  ,19.8572  ,29.511  ,2.61942e+01
6142  ,7.0589  ,19.8572  ,38.3531  ,2.61942e+01
7226  ,16.5089  ,19.8572  ,30.6162  ,2.61919e+01
7205  ,16.5089  ,19.8572  ,37.2478  ,2.61919e+01
6163  ,6.0089  ,19.8572  ,30.6163  ,2.61918e+01
7473  ,10.4646  ,20.6478  ,34.6214  ,2.61918e+01
7482  ,10.4646  ,20.6478  ,33.5161  ,2.61918e+01
6140  ,6.0089  ,19.8572  ,37.2478  ,2.61918e+01
7355  ,14.4089  ,19.8572  ,28.4057  ,2.61916e+01
7320  ,14.4089  ,19.8572  ,39.4584  ,2.61916e+01
6286  ,8.1089  ,19.8572  ,28.4057  ,2.61916e+01
6257  ,8.1089  ,19.8572  ,39.4584  ,2.61915e+01
725  ,17.5589  ,19.8572  ,32.8268  ,2.61896e+01
726  ,17.5589  ,19.8572  ,35.0373  ,2.61896e+01
7094  ,17.5589  ,19.8572  ,33.932  ,2.61896e+01
888  ,4.9589  ,19.8572  ,35.0373  ,2.61895e+01
887  ,4.9589  ,19.8572  ,32.8268  ,2.61895e+01
6027  ,4.9589  ,19.8572  ,33.932  ,2.61895e+01
7474  ,11.4339  ,20.6652  ,35.682  ,2.61893e+01
6274  ,9.41456  ,20.6478  ,33.5161  ,2.61892e+01
6267  ,9.41456  ,20.6478  ,34.6214  ,2.61891e+01
7516  ,11.2589  ,19.8572  ,27.3005  ,2.61891e+01
7462  ,11.2589  ,19.8572  ,40.5636  ,2.61890e+01
7330  ,12.4839  ,20.6652  ,35.682  ,2.61867e+01
6269  ,10.3839  ,20.6652  ,35.682  ,2.61867e+01
7514  ,12.3089  ,19.8572  ,27.3005  ,2.61865e+01
7450  ,10.2089  ,19.8572  ,40.5636  ,2.61864e+01
7504  ,10.2089  ,19.8572  ,27.3005  ,2.61864e+01
7460  ,12.3089  ,19.8572  ,40.5636  ,2.61864e+01
7101  ,17.5589  ,19.8572  ,31.7215  ,2.61844e+01
7086  ,17.5589  ,19.8572  ,36.1426  ,2.61843e+01
6035  ,4.9589  ,19.8572  ,31.7215  ,2.61842e+01
6019  ,4.9589  ,19.8572  ,36.1426  ,2.61842e+01
7465  ,11.4339  ,20.6652  ,36.7873  ,2.61840e+01
7364  ,13.3589  ,19.8572  ,27.3005  ,2.61839e+01
710  ,15.4589  ,19.8572  ,39.4584  ,2.61839e+01
7321  ,13.3589  ,19.8572  ,40.5636  ,2.61839e+01
705  ,15.4589  ,19.8572  ,28.4057  ,2.61839e+01
6295  ,9.1589  ,19.8572  ,27.3005  ,2.61838e+01
6259  ,9.1589  ,19.8572  ,40.5636  ,2.61838e+01
867  ,7.0589  ,19.8572  ,28.4057  ,2.61838e+01
872  ,7.0589  ,19.8572  ,39.4584  ,2.61837e+01
7483  ,10.9708  ,20.7495  ,31.9  ,2.61833e+01
7480  ,11.6089  ,20.8572  ,33.5636  ,2.61824e+01
7472  ,11.6089  ,20.8572  ,34.6689  ,2.61824e+01
6268  ,9.07329  ,20.7053  ,35.6544  ,2.61818e+01
7232  ,16.5089  ,19.8572  ,29.511  ,2.61815e+01
7323  ,12.4839  ,20.6652  ,36.7873  ,2.61815e+01
6143  ,8.36456  ,20.6478  ,34.6214  ,2.61814e+01
7204  ,16.5089  ,19.8572  ,38.3531  ,2.61814e+01
6151  ,8.36456  ,20.6478  ,33.5161  ,2.61814e+01
6133  ,6.0089  ,19.8572  ,38.3531  ,2.61813e+01
6164  ,6.0089  ,19.8572  ,29.511  ,2.61813e+01
7329  ,12.6589  ,20.8572  ,34.6689  ,2.61799e+01
7336  ,12.6589  ,20.8572  ,33.5636  ,2.61799e+01
7464  ,10.1233  ,20.7053  ,36.7596  ,2.61791e+01
724  ,17.5589  ,19.8572  ,30.6162  ,2.61791e+01
727  ,17.5589  ,19.8572  ,37.2478  ,2.61791e+01
886  ,4.9589  ,19.8572  ,30.6163  ,2.61789e+01
889  ,4.9589  ,19.8572  ,37.2478  ,2.61789e+01
7492  ,10.9708  ,20.7495  ,30.7947  ,2.61780e+01
7481  ,10.185  ,20.8671  ,32.4406  ,2.61777e+01
7484  ,11.6267  ,20.9188  ,32.4288  ,2.61775e+01
6261  ,9.07329  ,20.7053  ,36.7596  ,2.61765e+01
7362  ,14.4089  ,19.8572  ,27.3005  ,2.61761e+01
7319  ,14.4089  ,19.8572  ,40.5636  ,2.61761e+01
6287  ,8.1089  ,19.8572  ,27.3005  ,2.61760e+01
6251  ,8.1089  ,19.8572  ,40.5636  ,2.61760e+01
6263  ,8.49164  ,20.4739  ,37.9566  ,2.61755e+01
6280  ,9.92078  ,20.7495  ,30.7947  ,2.61754e+01
6273  ,9.13496  ,20.8671  ,32.4406  ,2.61751e+01
7338  ,12.6767  ,20.9188  ,32.4288  ,2.61750e+01
6146  ,8.02329  ,20.7053  ,35.6544  ,2.61740e+01
7331  ,13.9953  ,20.8518  ,34.665  ,2.61738e+01
7339  ,13.9953  ,20.8518  ,33.5597  ,2.61738e+01
668  ,11.2589  ,19.8572  ,26.1952  ,2.61736e+01
675  ,11.2589  ,19.8572  ,41.6689  ,2.61736e+01
7490  ,10.1066  ,20.6609  ,30.0129  ,2.61733e+01
7493  ,11.6267  ,20.9188  ,31.3236  ,2.61723e+01
7092  ,18.6089  ,19.8572  ,33.932  ,2.61718e+01
7093  ,18.6089  ,19.8572  ,32.8268  ,2.61718e+01
7085  ,18.6089  ,19.8572  ,35.0373  ,2.61718e+01
6025  ,3.9089  ,19.8572  ,32.8268  ,2.61717e+01
6017  ,3.9089  ,19.8572  ,35.0373  ,2.61717e+01
6018  ,3.9089  ,19.8572  ,33.932  ,2.61717e+01
7515  ,12.3089  ,19.8572  ,26.1952  ,2.61710e+01
7512  ,10.2089  ,19.8572  ,26.1952  ,2.61710e+01
7452  ,12.3089  ,19.8572  ,41.6689  ,2.61710e+01
7233  ,16.5089  ,19.8572  ,28.4057  ,2.61710e+01
7449  ,10.2089  ,19.8572  ,41.6689  ,2.61710e+01
7198  ,16.5089  ,19.8572  ,39.4584  ,2.61710e+01
6171  ,6.0089  ,19.8572  ,28.4057  ,2.61709e+01
6132  ,6.0089  ,19.8572  ,39.4584  ,2.61708e+01
6279  ,9.05663  ,20.6609  ,30.0129  ,2.61707e+01
7463  ,11.7624  ,20.6566  ,38.3593  ,2.61706e+01
7337  ,14.0937  ,20.8789  ,32.4713  ,2.61699e+01
6278  ,9.13496  ,20.8671  ,31.3354  ,2.61699e+01
7346  ,12.6767  ,20.9188  ,31.3236  ,2.61697e+01
7466  ,10.638  ,20.8018  ,37.7469  ,2.61694e+01
7491  ,11.6366  ,20.8431  ,30.2097  ,2.61688e+01
6137  ,8.02329  ,20.7053  ,36.7596  ,2.61688e+01
7110  ,17.5589  ,19.8572  ,29.511  ,2.61686e+01
7080  ,17.5589  ,19.8572  ,38.3531  ,2.61686e+01
6042  ,4.9589  ,19.8572  ,29.511  ,2.61685e+01
6011  ,4.9589  ,19.8572  ,38.3531  ,2.61684e+01
686  ,13.3589  ,19.8572  ,26.1952  ,2.61684e+01
693  ,13.3589  ,19.8572  ,41.6689  ,2.61684e+01
7242  ,15.4589  ,19.8572  ,27.3005  ,2.61684e+01
848  ,9.1589  ,19.8572  ,26.1952  ,2.61684e+01
855  ,9.1589  ,19.8572  ,41.6689  ,2.61683e+01
7199  ,15.4589  ,19.8572  ,40.5636  ,2.61683e+01
6179  ,7.0589  ,19.8572  ,27.3005  ,2.61682e+01
6134  ,7.0589  ,19.8572  ,40.5636  ,2.61682e+01
7332  ,14.0834  ,20.8791  ,35.7935  ,2.61681e+01
7322  ,12.8125  ,20.6566  ,38.3593  ,2.61680e+01
6139  ,7.44164  ,20.4739  ,37.9566  ,2.61677e+01
6150  ,8.08496  ,20.8671  ,32.4406  ,2.61674e+01
6262  ,9.588  ,20.8018  ,37.7469  ,2.61668e+01
7099  ,18.6089  ,19.8572  ,31.7215  ,2.61665e+01
7084  ,18.6089  ,19.8572  ,36.1426  ,2.61665e+01
6010  ,3.9089  ,19.8572  ,36.1426  ,2.61664e+01
6026  ,3.9089  ,19.8572  ,31.7215  ,2.61663e+01
7345  ,12.6866  ,20.8431  ,30.2097  ,2.61662e+01
7208  ,15.0453  ,20.8518  ,34.665  ,2.61661e+01
7216  ,15.0453  ,20.8518  ,33.5597  ,2.61661e+01
6256  ,8.49164  ,20.4739  ,39.0618  ,2.61651e+01
7344  ,14.0937  ,20.8789  ,31.3661  ,2.61647e+01
7215  ,15.9088  ,20.6775  ,32.4689  ,2.61645e+01
6260  ,8.5803  ,20.7801  ,37.5698  ,2.61641e+01
6159  ,8.00663  ,20.6609  ,30.0129  ,2.61630e+01
7500  ,10.1066  ,20.6609  ,28.9076  ,2.61629e+01
7325  ,14.0834  ,20.8791  ,36.8988  ,2.61629e+01
7214  ,15.1437  ,20.8789  ,32.4713  ,2.61622e+01
6158  ,8.08496  ,20.8671  ,31.3354  ,2.61621e+01
7100  ,18.6089  ,19.8572  ,30.6162  ,2.61612e+01
7079  ,18.6089  ,19.8572  ,37.2478  ,2.61612e+01
6033  ,3.9089  ,19.8572  ,30.6163  ,2.61611e+01
6009  ,3.9089  ,19.8572  ,37.2478  ,2.61611e+01
7363  ,14.4089  ,19.8572  ,26.1952  ,2.61606e+01
7314  ,14.4089  ,19.8572  ,41.6689  ,2.61606e+01
6293  ,8.1089  ,19.8572  ,26.1952  ,2.61605e+01
6250  ,8.1089  ,19.8572  ,41.6689  ,2.61605e+01
7210  ,15.1334  ,20.8791  ,35.7935  ,2.61604e+01
6284  ,9.05663  ,20.6609  ,28.9076  ,2.61603e+01
7454  ,11.7624  ,20.6566  ,39.4645  ,2.61602e+01
6153  ,6.73508  ,20.841  ,33.526  ,2.61595e+01
6145  ,6.73508  ,20.841  ,34.6312  ,2.61594e+01
7223  ,15.9088  ,20.6775  ,31.3637  ,2.61593e+01
7457  ,10.638  ,20.8018  ,38.8522  ,2.61590e+01
7502  ,11.6366  ,20.8431  ,29.1044  ,2.61584e+01
6152  ,6.73212  ,20.8097  ,32.2285  ,2.61582e+01
723  ,17.5589  ,19.8572  ,28.4057  ,2.61581e+01
728  ,17.5589  ,19.8572  ,39.4584  ,2.61581e+01
885  ,4.9589  ,19.8572  ,28.4057  ,2.61580e+01
890  ,4.9589  ,19.8572  ,39.4584  ,2.61579e+01
7316  ,12.8125  ,20.6566  ,39.4645  ,2.61576e+01
6131  ,7.44164  ,20.4739  ,39.0618  ,2.61573e+01
7222  ,15.1437  ,20.8789  ,31.3661  ,2.61570e+01
6255  ,9.588  ,20.8018  ,38.8522  ,2.61564e+01
6136  ,7.5303  ,20.7801  ,37.5698  ,2.61563e+01
7324  ,14.0404  ,20.8456  ,37.9873  ,2.61562e+01
7352  ,12.6866  ,20.8431  ,29.1044  ,2.61558e+01
7343  ,14.1032  ,20.9212  ,30.2526  ,2.61555e+01
7240  ,16.5089  ,19.8572  ,27.3005  ,2.61555e+01
7217  ,16.0515  ,20.8595  ,33.513  ,2.61555e+01
7209  ,16.0515  ,20.8595  ,34.6183  ,2.61555e+01
7197  ,16.5089  ,19.8572  ,40.5636  ,2.61554e+01
6125  ,6.0089  ,19.8572  ,40.5636  ,2.61553e+01
6172  ,6.0089  ,19.8572  ,27.3005  ,2.61553e+01
7203  ,15.1334  ,20.8791  ,36.8988  ,2.61551e+01
6144  ,6.7089  ,20.8572  ,35.7742  ,2.61548e+01
743  ,19.6589  ,19.8572  ,32.8268  ,2.61540e+01
744  ,19.6589  ,19.8572  ,35.0373  ,2.61540e+01
6976  ,19.6589  ,19.8572  ,33.932  ,2.61540e+01
906  ,2.8589  ,19.8572  ,35.0373  ,2.61538e+01
905  ,2.8589  ,19.8572  ,32.8268  ,2.61538e+01
5904  ,2.8589  ,19.8572  ,33.932  ,2.61538e+01
7526  ,11.2589  ,19.8572  ,25.0899  ,2.61534e+01
7453  ,11.2589  ,19.8572  ,42.7741  ,2.61534e+01
6160  ,6.73212  ,20.8097  ,31.1232  ,2.61529e+01
704  ,15.4589  ,19.8572  ,26.1952  ,2.61529e+01
711  ,15.4589  ,19.8572  ,41.6689  ,2.61528e+01
866  ,7.0589  ,19.8572  ,26.1952  ,2.61527e+01
873  ,7.0589  ,19.8572  ,41.6689  ,2.61527e+01
6166  ,8.00663  ,20.6609  ,28.9076  ,2.61525e+01
6154  ,6.03696  ,20.7919  ,32.8448  ,2.61523e+01
7087  ,16.9588  ,20.6775  ,32.4689  ,2.61518e+01
7524  ,12.3089  ,19.8572  ,25.0899  ,2.61508e+01
7513  ,10.2089  ,19.8572  ,25.0899  ,2.61508e+01
7440  ,10.2089  ,19.8572  ,42.7741  ,2.61508e+01
7108  ,18.6089  ,19.8572  ,29.511  ,2.61508e+01
7451  ,12.3089  ,19.8572  ,42.7741  ,2.61508e+01
7078  ,18.6089  ,19.8572  ,38.3531  ,2.61507e+01
6004  ,3.9089  ,19.8572  ,38.3531  ,2.61506e+01
6034  ,3.9089  ,19.8572  ,29.511  ,2.61505e+01
6135  ,6.7089  ,20.8572  ,36.8794  ,2.61496e+01
6162  ,6.33912  ,20.6693  ,30.272  ,2.61494e+01
6983  ,19.6589  ,19.8572  ,31.7215  ,2.61487e+01
6969  ,19.6589  ,19.8572  ,36.1426  ,2.61487e+01
7499  ,11.6089  ,20.8043  ,28.0373  ,2.61486e+01
5910  ,2.8589  ,19.8572  ,31.7215  ,2.61485e+01
5897  ,2.8589  ,19.8572  ,36.1426  ,2.61485e+01
7200  ,15.0904  ,20.8456  ,37.9873  ,2.61485e+01
7372  ,13.3589  ,19.8572  ,25.0899  ,2.61482e+01
7315  ,13.3589  ,19.8572  ,42.7741  ,2.61482e+01
6301  ,9.1589  ,19.8572  ,25.0899  ,2.61481e+01
6252  ,9.1589  ,19.8572  ,42.7741  ,2.61481e+01
7221  ,15.1532  ,20.9212  ,30.2526  ,2.61478e+01
1638  ,9.67023  ,21.4383  ,34.2055  ,2.61477e+01
7455  ,10.1409  ,20.6347  ,40.3197  ,2.61473e+01
7224  ,16.2784  ,20.655  ,30.0386  ,2.61468e+01
6013  ,5.68508  ,20.841  ,34.6312  ,2.61466e+01
6022  ,5.68508  ,20.841  ,33.526  ,2.61466e+01
7096  ,16.9588  ,20.6775  ,31.3637  ,2.61465e+01
7350  ,12.6589  ,20.8043  ,28.0373  ,2.61460e+01
7317  ,14.0404  ,20.8456  ,39.0925  ,2.61458e+01
6020  ,5.68212  ,20.8097  ,32.2285  ,2.61453e+01
3258  ,10.6396  ,21.4557  ,35.2661  ,2.61452e+01
7207  ,16.5355  ,20.8618  ,35.7783  ,2.61451e+01
7351  ,14.1032  ,20.9212  ,29.1473  ,2.61451e+01
7501  ,10.0526  ,20.7925  ,27.978  ,2.61451e+01
7444  ,11.7624  ,20.6566  ,40.5698  ,2.61447e+01
6254  ,9.09094  ,20.6347  ,40.3197  ,2.61447e+01
742  ,19.6589  ,19.8572  ,30.6162  ,2.61434e+01
745  ,19.6589  ,19.8572  ,37.2478  ,2.61434e+01
904  ,2.8589  ,19.8572  ,30.6163  ,2.61432e+01
907  ,2.8589  ,19.8572  ,37.2478  ,2.61432e+01
1312  ,11.6089  ,21.4731  ,36.3268  ,2.61427e+01
7083  ,17.1015  ,20.8595  ,34.6183  ,2.61426e+01
7090  ,17.1015  ,20.8595  ,33.513  ,2.61426e+01
7117  ,17.5589  ,19.8572  ,27.3005  ,2.61425e+01
6285  ,9.00256  ,20.7925  ,27.978  ,2.61425e+01
7074  ,17.5589  ,19.8572  ,40.5636  ,2.61425e+01
6049  ,4.9589  ,19.8572  ,27.3005  ,2.61424e+01
6005  ,4.9589  ,19.8572  ,40.5636  ,2.61424e+01
7309  ,12.8125  ,20.6566  ,40.5698  ,2.61421e+01
6012  ,5.6589  ,20.8572  ,35.7742  ,2.61420e+01
6138  ,6.06006  ,20.7162  ,37.8077  ,2.61412e+01
7370  ,14.4089  ,19.8572  ,25.0899  ,2.61404e+01
3249  ,9.32895  ,21.4958  ,35.2385  ,2.61403e+01
7313  ,14.4089  ,19.8572  ,42.7741  ,2.61403e+01
6245  ,8.1089  ,19.8572  ,42.7741  ,2.61403e+01
6294  ,8.1089  ,19.8572  ,25.0899  ,2.61403e+01
7109  ,18.6089  ,19.8572  ,28.4057  ,2.61402e+01
7073  ,18.6089  ,19.8572  ,39.4584  ,2.61402e+01
6028  ,5.68212  ,20.8097  ,31.1232  ,2.61401e+01
6040  ,3.9089  ,19.8572  ,28.4057  ,2.61400e+01
6161  ,7.06856  ,21.0177  ,30.2116  ,2.61400e+01
6003  ,3.9089  ,19.8572  ,39.4584  ,2.61400e+01
7241  ,16.5089  ,19.8572  ,26.1952  ,2.61399e+01
7201  ,16.5355  ,20.8618  ,36.8836  ,2.61399e+01
7192  ,16.5089  ,19.8572  ,41.6689  ,2.61399e+01
6177  ,6.0089  ,19.8572  ,26.1952  ,2.61398e+01
6124  ,6.0089  ,19.8572  ,41.6689  ,2.61397e+01
6016  ,4.98696  ,20.7919  ,33.95  ,2.61395e+01
6024  ,4.98696  ,20.7919  ,32.8448  ,2.61395e+01
6170  ,6.33912  ,20.6693  ,29.1667  ,2.61389e+01
1976  ,10.8146  ,21.6478  ,34.253  ,2.61384e+01
6014  ,4.6089  ,20.6718  ,35.4288  ,2.61384e+01
7194  ,15.0904  ,20.8456  ,39.0925  ,2.61381e+01
3260  ,10.2983  ,21.5132  ,36.2991  ,2.61378e+01
7202  ,16.0621  ,20.7245  ,38.575  ,2.61377e+01
7228  ,15.1532  ,20.9212  ,29.1473  ,2.61374e+01
6129  ,8.04094  ,20.6347  ,40.3197  ,2.61369e+01
6006  ,5.6589  ,20.8572  ,36.8794  ,2.61367e+01
6030  ,5.28912  ,20.6693  ,30.272  ,2.61365e+01
7229  ,16.2784  ,20.655  ,28.9333  ,2.61363e+01
6128  ,6.76582  ,20.5528  ,39.9506  ,2.61360e+01
3256  ,11.7839  ,21.6652  ,35.3136  ,2.61359e+01
6167  ,7.95256  ,20.7925  ,27.978  ,2.61348e+01
6023  ,4.2457  ,20.659  ,33.5555  ,2.61347e+01
