12:19, nedjelja, prosinac 01, 2024
920  ,0.758901  ,19.8572  ,26.1952  ,2.60452e+01
927  ,0.758901  ,19.8572  ,41.6689  ,2.60452e+01
1548  ,3.61201  ,21.8175  ,29.8233  ,2.60452e+01
778  ,23.8589  ,19.8572  ,30.6162  ,2.60448e+01
781  ,23.8589  ,19.8572  ,37.2478  ,2.60448e+01
940  ,-1.3411  ,19.8572  ,30.6163  ,2.60446e+01
943  ,-1.3411  ,19.8572  ,37.2478  ,2.60446e+01
5990  ,4.7839  ,20.8043  ,43.2347  ,2.60445e+01
1539  ,7.40146  ,22.5052  ,39.7907  ,2.60444e+01
7384  ,14.4089  ,19.8572  ,20.6689  ,2.60441e+01
6232  ,8.1089  ,19.8572  ,47.1952  ,2.60441e+01
7300  ,14.4089  ,19.8572  ,47.1952  ,2.60440e+01
3215  ,5.99133  ,23.0264  ,35.0457  ,2.60440e+01
6828  ,20.9119  ,20.8682  ,39.2074  ,2.60440e+01
6307  ,8.1089  ,19.8572  ,20.6689  ,2.60440e+01
5138  ,20.0313  ,21.6963  ,32.4647  ,2.60439e+01
5791  ,1.1089  ,20.7513  ,29.1426  ,2.60438e+01
6851  ,22.4589  ,20.6718  ,32.0899  ,2.60438e+01
7130  ,18.6089  ,19.8572  ,22.8794  ,2.60436e+01
5986  ,3.9089  ,19.8572  ,44.9847  ,2.60433e+01
7059  ,18.6089  ,19.8572  ,44.9847  ,2.60433e+01
6055  ,3.9089  ,19.8572  ,22.8794  ,2.60432e+01
5785  ,0.583901  ,20.8572  ,31.1689  ,2.60431e+01
4860  ,3.58405  ,21.7038  ,38.561  ,2.60430e+01
7299  ,12.9162  ,20.8645  ,45.3727  ,2.60427e+01
5754  ,1.43289  ,20.8448  ,39.1064  ,2.60425e+01
5918  ,2.1589  ,20.6718  ,26.932  ,2.60425e+01
2421  ,9.35256  ,22.978  ,28.3464  ,2.60423e+01
4011  ,18.9759  ,22.1099  ,35.6669  ,2.60422e+01
1707  ,19.1403  ,21.8184  ,29.9407  ,2.60421e+01
2221  ,7.64434  ,23.0678  ,29.8999  ,2.60420e+01
3943  ,11.5888  ,22.4089  ,41.4855  ,2.60419e+01
3822  ,20.1627  ,21.7341  ,34.6053  ,2.60418e+01
3804  ,20.1923  ,21.7425  ,33.6261  ,2.60418e+01
5768  ,0.0709124  ,20.709  ,35.7961  ,2.60418e+01
6939  ,18.9589  ,20.7513  ,42.4057  ,2.60417e+01
3945  ,12.7919  ,22.4964  ,40.8703  ,2.60416e+01
6113  ,6.40616  ,20.8895  ,44.2262  ,2.60416e+01
4405  ,17.4118  ,22.8129  ,33.957  ,2.60415e+01
4555  ,16.1065  ,23.0534  ,36.3616  ,2.60414e+01
3445  ,6.29496  ,21.8533  ,26.5381  ,2.60414e+01
3921  ,16.4276  ,21.7129  ,41.5273  ,2.60413e+01
5755  ,1.43095  ,20.684  ,39.9012  ,2.60409e+01
2245  ,4.93432  ,21.8108  ,27.6376  ,2.60408e+01
4582  ,15.7866  ,22.8031  ,38.3949  ,2.60406e+01
6180  ,6.67843  ,20.808  ,23.2568  ,2.60405e+01
4012  ,19.4929  ,21.9684  ,35.4403  ,2.60403e+01
4658  ,5.37914  ,22.8236  ,31.7707  ,2.60400e+01
3932  ,14.3746  ,22.8492  ,39.487  ,2.60400e+01
2226  ,7.25604  ,23.1768  ,30.6978  ,2.60400e+01
2357  ,8.84441  ,22.2719  ,41.674  ,2.60400e+01
7119  ,16.4147  ,20.6609  ,23.2444  ,2.60400e+01
1779  ,11.2589  ,22.8043  ,27.3005  ,2.60399e+01
2290  ,7.15767  ,22.2457  ,40.7989  ,2.60397e+01
4681  ,5.33696  ,22.9774  ,33.2132  ,2.60394e+01
3214  ,5.96515  ,23.0427  ,36.1886  ,2.60394e+01
7055  ,17.9089  ,20.7513  ,43.511  ,2.60393e+01
1504  ,14.305  ,21.4532  ,43.6607  ,2.60390e+01
1200  ,14.7589  ,21.8572  ,25.4584  ,2.60389e+01
3889  ,12.3089  ,22.8043  ,27.3005  ,2.60389e+01
5132  ,20.0219  ,21.7319  ,31.4397  ,2.60389e+01
6236  ,8.80939  ,20.8686  ,45.3629  ,2.60388e+01
6858  ,22.4589  ,20.6718  ,30.9847  ,2.60384e+01
7528  ,11.6089  ,20.8572  ,22.1426  ,2.60384e+01
3875  ,13.6894  ,22.9697  ,28.4203  ,2.60383e+01
6188  ,7.43767  ,20.8113  ,22.8146  ,2.60381e+01
2700  ,2.17358  ,21.698  ,32.6414  ,2.60381e+01
1493  ,12.1082  ,23.7156  ,31.3178  ,2.60381e+01
1522  ,10.373  ,21.4466  ,44.2133  ,2.60380e+01
3858  ,15.7892  ,22.8948  ,29.5793  ,2.60376e+01
7530  ,10.5589  ,20.8572  ,22.1426  ,2.60375e+01
3787  ,12.6447  ,21.8262  ,24.6965  ,2.60375e+01
6833  ,22.0907  ,20.6982  ,37.9991  ,2.60374e+01
3850  ,15.5628  ,23.1811  ,30.6115  ,2.60374e+01
6716  ,22.4373  ,20.8373  ,35.2075  ,2.60373e+01
3441  ,8.11329  ,21.8868  ,25.4853  ,2.60373e+01
720  ,17.5589  ,19.8572  ,21.7741  ,2.60372e+01
2628  ,5.86518  ,22.1934  ,39.9995  ,2.60372e+01
731  ,17.5589  ,19.8572  ,46.0899  ,2.60370e+01
882  ,4.9589  ,19.8572  ,21.7741  ,2.60370e+01
893  ,4.9589  ,19.8572  ,46.0899  ,2.60369e+01
2690  ,2.19308  ,21.5542  ,30.7213  ,2.60368e+01
3859  ,16.9145  ,22.6286  ,29.3653  ,2.60365e+01
7374  ,14.3147  ,20.6609  ,22.1392  ,2.60365e+01
4548  ,17.0247  ,23.0338  ,35.1864  ,2.60365e+01
4661  ,4.98613  ,22.6831  ,30.9195  ,2.60365e+01
1821  ,9.70256  ,22.7925  ,27.2411  ,2.60365e+01
5760  ,0.0709124  ,20.709  ,36.9013  ,2.60364e+01
7262  ,15.4589  ,19.8572  ,20.6689  ,2.60362e+01
7180  ,15.4589  ,19.8572  ,47.1952  ,2.60361e+01
6200  ,7.0589  ,19.8572  ,20.6689  ,2.60360e+01
6110  ,7.0589  ,19.8572  ,47.1952  ,2.60360e+01
5778  ,0.0541605  ,20.8869  ,33.2367  ,2.60360e+01
5770  ,0.0541605  ,20.8869  ,34.342  ,2.60360e+01
7376  ,12.6589  ,20.8572  ,22.1426  ,2.60358e+01
3222  ,4.91515  ,22.8572  ,35.8432  ,2.60358e+01
2445  ,11.6617  ,23.8791  ,32.5328  ,2.60357e+01
6940  ,20.0089  ,20.8572  ,41.3005  ,2.60356e+01
5789  ,1.1089  ,20.6718  ,28.0373  ,2.60355e+01
3789  ,18.3034  ,22.0354  ,29.0102  ,2.60355e+01
6863  ,21.4089  ,20.8572  ,28.7741  ,2.60352e+01
4684  ,5.3323  ,23.0447  ,34.2632  ,2.60352e+01
2246  ,3.65591  ,21.7947  ,28.7515  ,2.60351e+01
1537  ,6.91389  ,21.9861  ,41.8071  ,2.60350e+01
6304  ,9.5089  ,20.8572  ,22.1426  ,2.60348e+01
4390  ,13.0682  ,23.779  ,32.4243  ,2.60348e+01
7057  ,16.8589  ,20.6718  ,44.6163  ,2.60347e+01
3236  ,7.35338  ,22.9774  ,38.6522  ,2.60346e+01
1096  ,12.6589  ,23.8572  ,35.7742  ,2.60345e+01
6874  ,22.8089  ,19.8572  ,27.3005  ,2.60345e+01
6829  ,22.8089  ,19.8572  ,40.5636  ,2.60342e+01
5752  ,-0.2911  ,19.8572  ,40.5636  ,2.60342e+01
6743  ,23.8589  ,19.8572  ,29.511  ,2.60341e+01
4673  ,4.68398  ,22.8058  ,32.387  ,2.60341e+01
6712  ,23.8589  ,19.8572  ,38.3531  ,2.60341e+01
5793  ,-0.2911  ,19.8572  ,27.3005  ,2.60340e+01
4567  ,11.937  ,23.95  ,34.761  ,2.60339e+01
5643  ,-1.3411  ,19.8572  ,38.3531  ,2.60339e+01
5673  ,-1.3411  ,19.8572  ,29.511  ,2.60339e+01
4035  ,18.2589  ,21.8572  ,39.8268  ,2.60339e+01
1636  ,11.2152  ,24.0427  ,33.7478  ,2.60333e+01
4570  ,13.3436  ,23.8499  ,34.6525  ,2.60330e+01
5141  ,18.2037  ,22.4617  ,30.7639  ,2.60330e+01
6869  ,20.65  ,20.658  ,26.6747  ,2.60330e+01
4568  ,11.3043  ,23.9037  ,35.7736  ,2.60328e+01
3917  ,15.3833  ,21.9424  ,42.0922  ,2.60327e+01
4386  ,12.6217  ,23.9426  ,33.6394  ,2.60324e+01
6996  ,18.7255  ,20.6697  ,24.5261  ,2.60324e+01
3247  ,10.5824  ,23.9964  ,34.7604  ,2.60322e+01
3866  ,14.7394  ,22.9697  ,28.4203  ,2.60321e+01
1983  ,9.83702  ,23.95  ,33.6557  ,2.60320e+01
4583  ,17.2318  ,22.8194  ,37.2913  ,2.60320e+01
2267  ,5.6039  ,22.7796  ,29.5534  ,2.60319e+01
4033  ,18.9676  ,22.0715  ,37.8847  ,2.60319e+01
1185  ,9.36929  ,23.6256  ,37.5038  ,2.60318e+01
1124  ,14.0282  ,23.8425  ,33.5309  ,2.60315e+01
3959  ,9.6595  ,23.7879  ,36.6384  ,2.60314e+01
4508  ,19.3407  ,21.6386  ,28.5474  ,2.60313e+01
1314  ,9.94971  ,23.9501  ,35.773  ,2.60311e+01
4856  ,5.31632  ,22.9017  ,37.1169  ,2.60310e+01
3949  ,8.05227  ,23.013  ,39.4404  ,2.60309e+01
3246  ,9.20431  ,23.9037  ,34.6683  ,2.60309e+01
6107  ,7.75939  ,20.8686  ,45.3629  ,2.60309e+01
1637  ,8.4589  ,23.8572  ,33.5636  ,2.60308e+01
5162  ,8.81096  ,21.841  ,24.6724  ,2.60307e+01
1822  ,8.3232  ,22.7746  ,27.267  ,2.60306e+01
3877  ,14.0447  ,21.8262  ,24.6965  ,2.60305e+01
665  ,11.2589  ,19.8572  ,19.5636  ,2.60302e+01
678  ,11.2589  ,19.8572  ,48.3005  ,2.60302e+01
2450  ,11.043  ,23.9128  ,31.4043  ,2.60301e+01
2591  ,12.322  ,21.8738  ,43.459  ,2.60301e+01
1456  ,4.32891  ,21.8816  ,40.2084  ,2.60299e+01
5921  ,3.1934  ,20.8588  ,25.4683  ,2.60299e+01
4584  ,16.7584  ,22.6821  ,38.9827  ,2.60298e+01
2703  ,8.28874  ,21.6315  ,43.6487  ,2.60297e+01
1187  ,11.0072  ,22.9421  ,40.7084  ,2.60297e+01
1325  ,1.4589  ,21.4863  ,36.511  ,2.60297e+01
5764  ,0.375264  ,20.6573  ,38.6907  ,2.60297e+01
6856  ,22.4589  ,20.6718  ,29.8794  ,2.60295e+01
4044  ,19.1619  ,21.8682  ,38.839  ,2.60295e+01
4666  ,3.94271  ,22.6729  ,33.0977  ,2.60294e+01
1217  ,17.4664  ,22.2523  ,28.0797  ,2.60288e+01
6826  ,21.0589  ,20.8572  ,40.1952  ,2.60287e+01
7251  ,15.3647  ,20.6609  ,22.1392  ,2.60286e+01
5989  ,5.35616  ,20.8895  ,44.2262  ,2.60285e+01
2286  ,6.01504  ,22.2611  ,40.8574  ,2.60283e+01
3957  ,8.3373  ,23.5375  ,37.5087  ,2.60283e+01
2683  ,2.53546  ,21.7314  ,29.8513  ,2.60281e+01
4573  ,12.4842  ,23.8301  ,37.0131  ,2.60280e+01
4690  ,4.63419  ,22.9957  ,33.582  ,2.60280e+01
5664  ,0.0589011  ,20.7513  ,30.2478  ,2.60278e+01
4580  ,13.7155  ,23.8749  ,35.7221  ,2.60278e+01
2431  ,10.5964  ,24.0764  ,32.6193  ,2.60277e+01
5139  ,18.9417  ,22.51  ,32.0793  ,2.60276e+01
6051  ,4.2434  ,20.8588  ,24.363  ,2.60276e+01
7540  ,10.2089  ,19.8572  ,19.5636  ,2.60275e+01
7421  ,10.2089  ,19.8572  ,48.3005  ,2.60275e+01
5121  ,18.5857  ,22.6978  ,33.4673  ,2.60275e+01
7424  ,12.3089  ,19.8572  ,48.3005  ,2.60275e+01
7543  ,12.3089  ,19.8572  ,19.5636  ,2.60275e+01
6050  ,5.62843  ,20.808  ,23.2568  ,2.60274e+01
7001  ,20.7089  ,19.8572  ,23.9847  ,2.60271e+01
4659  ,5.71558  ,23.0315  ,30.8591  ,2.60271e+01
3924  ,16.1799  ,21.8934  ,25.8279  ,2.60270e+01
6937  ,20.7089  ,19.8572  ,43.8794  ,2.60269e+01
3878  ,16.2755  ,21.6697  ,25.263  ,2.60269e+01
4687  ,4.25613  ,22.8756  ,35.0608  ,2.60269e+01
3956  ,8.56409  ,23.7414  ,36.639  ,2.60269e+01
4590  ,15.7597  ,22.8492  ,39.4814  ,2.60268e+01
2446  ,13.0875  ,23.8871  ,31.3297  ,2.60268e+01
6827  ,22.0907  ,20.6982  ,39.1044  ,2.60268e+01
5930  ,1.8089  ,19.8572  ,23.9847  ,2.60268e+01
5867  ,1.8089  ,19.8572  ,43.8794  ,2.60268e+01
5782  ,0.222963  ,20.6519  ,29.2232  ,2.60267e+01
4563  ,10.8394  ,23.7143  ,37.8779  ,2.60266e+01
3248  ,8.85431  ,23.9037  ,35.7736  ,2.60265e+01
2430  ,9.2183  ,23.9837  ,32.5272  ,2.60265e+01
3232  ,8.1089  ,23.8572  ,34.6689  ,2.60264e+01
5866  ,3.7339  ,20.8043  ,43.2347  ,2.60264e+01
6714  ,23.2237  ,20.628  ,35.8433  ,2.60263e+01
4574  ,14.4002  ,23.8675  ,34.6005  ,2.60263e+01
4557  ,11.1296  ,23.8766  ,37.0125  ,2.60263e+01
6727  ,24.9089  ,19.8572  ,32.8268  ,2.60262e+01
6719  ,24.9089  ,19.8572  ,35.0373  ,2.60262e+01
4546  ,17.5087  ,23.036  ,36.3464  ,2.60262e+01
6726  ,24.9089  ,19.8572  ,33.932  ,2.60261e+01
1281  ,6.42111  ,21.8569  ,25.481  ,2.60261e+01
5656  ,-2.3911  ,19.8572  ,32.8268  ,2.60260e+01
5648  ,-2.3911  ,19.8572  ,35.0373  ,2.60260e+01
7246  ,15.7097  ,21.3346  ,23.6707  ,2.60260e+01
5649  ,-2.3911  ,19.8572  ,33.932  ,2.60260e+01
6717  ,23.4611  ,20.5982  ,34.3546  ,2.60258e+01
6723  ,23.4611  ,20.5982  ,33.2493  ,2.60258e+01
3874  ,12.3836  ,23.7864  ,30.2302  ,2.60257e+01
4562  ,11.6583  ,23.3725  ,39.4802  ,2.60256e+01
3446  ,5.06046  ,21.8144  ,26.5804  ,2.60255e+01
5122  ,19.1027  ,22.5562  ,33.2407  ,2.60255e+01
1985  ,20.0984  ,21.8619  ,30.655  ,2.60255e+01
3915  ,15.2475  ,21.6436  ,43.4065  ,2.60255e+01
2223  ,7.43921  ,22.9998  ,28.3953  ,2.60254e+01
2355  ,8.39171  ,22.2574  ,42.4143  ,2.60254e+01
2694  ,1.66808  ,21.6602  ,31.6424  ,2.60254e+01
7008  ,19.6589  ,19.8572  ,22.8794  ,2.60253e+01
6938  ,19.6589  ,19.8572  ,44.9847  ,2.60251e+01
5749  ,1.43095  ,20.684  ,41.0064  ,2.60251e+01
1546  ,3.69981  ,21.7719  ,27.6798  ,2.60250e+01
5940  ,2.8589  ,19.8572  ,22.8794  ,2.60250e+01
5869  ,2.8589  ,19.8572  ,44.9847  ,2.60250e+01
845  ,9.1589  ,19.8572  ,19.5636  ,2.60249e+01
6053  ,4.54718  ,20.6113  ,23.3812  ,2.60249e+01
6883  ,21.7589  ,19.8572  ,25.0899  ,2.60249e+01
696  ,13.3589  ,19.8572  ,48.3005  ,2.60248e+01
1316  ,7.30531  ,23.4495  ,37.5136  ,2.60248e+01
858  ,9.1589  ,19.8572  ,48.3005  ,2.60248e+01
5871  ,2.51288  ,20.8085  ,42.09  ,2.60248e+01
683  ,13.3589  ,19.8572  ,19.5636  ,2.60247e+01
6824  ,21.7589  ,19.8572  ,42.7741  ,2.60247e+01
4513  ,18.5037  ,21.8555  ,27.6169  ,2.60246e+01
3962  ,9.03619  ,23.5732  ,38.297  ,2.60246e+01
5753  ,0.758901  ,19.8572  ,42.7741  ,2.60245e+01
5809  ,0.758901  ,19.8572  ,25.0899  ,2.60245e+01
3893  ,13.6894  ,22.9697  ,27.315  ,2.60242e+01
3966  ,10.0477  ,23.7092  ,38.199  ,2.60240e+01
1018  ,17.2671  ,23.105  ,31.5872  ,2.60239e+01
3862  ,15.7254  ,22.9433  ,28.4839  ,2.60237e+01
3955  ,9.85514  ,23.2314  ,39.8993  ,2.60236e+01
4388  ,14.0475  ,23.9506  ,32.4363  ,2.60236e+01
777  ,23.8589  ,19.8572  ,28.4057  ,2.60235e+01
3240  ,7.5321  ,23.6534  ,36.6439  ,2.60234e+01
782  ,23.8589  ,19.8572  ,39.4584  ,2.60234e+01
7177  ,15.8089  ,20.6718  ,45.7215  ,2.60233e+01
4688  ,3.89293  ,22.8628  ,34.2928  ,2.60232e+01
939  ,-1.3411  ,19.8572  ,28.4057  ,2.60232e+01
944  ,-1.3411  ,19.8572  ,39.4584  ,2.60232e+01
7260  ,16.5089  ,19.8572  ,20.6689  ,2.60231e+01
4407  ,15.2881  ,23.7672  ,33.5795  ,2.60231e+01
3964  ,10.8667  ,23.3674  ,39.8013  ,2.60230e+01
4543  ,17.8404  ,23.0699  ,35.2297  ,2.60229e+01
6102  ,6.0089  ,19.8572  ,47.1952  ,2.60229e+01
7178  ,16.5089  ,19.8572  ,47.1952  ,2.60228e+01
6191  ,6.0089  ,19.8572  ,20.6689  ,2.60228e+01
2263  ,6.33335  ,23.128  ,29.493  ,2.60226e+01
3978  ,11.9589  ,21.8572  ,23.9847  ,2.60226e+01
2593  ,13.3893  ,21.6625  ,44.1581  ,2.60225e+01
7426  ,11.9589  ,20.8043  ,46.4584  ,2.60224e+01
4777  ,17.9697  ,22.5706  ,29.3597  ,2.60224e+01
7529  ,10.9116  ,20.6486  ,21.0402  ,2.60222e+01
1495  ,9.97769  ,24.1101  ,31.4908  ,2.60222e+01
1512  ,13.3305  ,21.7951  ,23.9346  ,2.60221e+01
2590  ,11.4232  ,21.6592  ,44.4344  ,2.60221e+01
1317  ,7.7589  ,23.8572  ,35.7742  ,2.60220e+01
3923  ,17.5337  ,22.091  ,27.1386  ,2.60220e+01
7429  ,10.5504  ,20.7946  ,46.4936  ,2.60220e+01
2389  ,10.4181  ,22.5037  ,42.2148  ,2.60219e+01
5653  ,-0.466099  ,20.8572  ,32.2741  ,2.60218e+01
5169  ,10.9089  ,21.8572  ,23.9847  ,2.60217e+01
3197  ,1.4394  ,21.7096  ,35.1153  ,2.60216e+01
1097  ,12.3095  ,23.803  ,38.252  ,2.60215e+01
6932  ,18.9589  ,20.7513  ,43.511  ,2.60211e+01
3953  ,8.0042  ,23.4851  ,38.3019  ,2.60211e+01
1095  ,14.7722  ,23.8925  ,35.6701  ,2.60210e+01
6709  ,23.2237  ,20.628  ,36.9486  ,2.60209e+01
6734  ,24.9089  ,19.8572  ,31.7215  ,2.60208e+01
6718  ,24.9089  ,19.8572  ,36.1426  ,2.60208e+01
4664  ,3.6401  ,22.674  ,31.7372  ,2.60207e+01
3933  ,14.302  ,22.9577  ,40.6397  ,2.60207e+01
5657  ,-2.3911  ,19.8572  ,31.7215  ,2.60206e+01
5642  ,-2.3911  ,19.8572  ,36.1426  ,2.60206e+01
1104  ,19.5411  ,21.4588  ,27.1541  ,2.60204e+01
7297  ,14.0595  ,20.6742  ,46.4597  ,2.60203e+01
3786  ,11.2589  ,22.8572  ,26.1952  ,2.60200e+01
3217  ,3.9089  ,22.6718  ,36.9024  ,2.60200e+01
1175  ,18.2589  ,21.8572  ,40.932  ,2.60199e+01
7296  ,13.0089  ,20.8043  ,46.4584  ,2.60198e+01
2239  ,2.53546  ,21.6519  ,28.7461  ,2.60197e+01
5795  ,1.1089  ,20.6718  ,26.932  ,2.60197e+01
6302  ,9.86164  ,20.6486  ,21.0402  ,2.60196e+01
5167  ,9.83219  ,21.887  ,24.0003  ,2.60195e+01
5164  ,7.11878  ,21.8111  ,24.668  ,2.60195e+01
6237  ,9.5004  ,20.7946  ,46.4936  ,2.60193e+01
5149  ,16.9076  ,23.3984  ,32.6077  ,2.60193e+01
7527  ,12.3526  ,20.7248  ,21.1755  ,2.60191e+01
1211  ,21.0157  ,21.8173  ,35.3777  ,2.60191e+01
5756  ,0.375264  ,20.6573  ,39.796  ,2.60191e+01
3892  ,12.3089  ,22.8572  ,26.1952  ,2.60191e+01
4229  ,3.21789  ,21.857  ,39.4814  ,2.60191e+01
3825  ,21.0454  ,21.8257  ,34.3986  ,2.60190e+01
4258  ,5.7614  ,21.8687  ,42.1985  ,2.60190e+01
4232  ,1.78289  ,21.6593  ,37.6327  ,2.60189e+01
4805  ,16.6215  ,22.5101  ,27.1408  ,2.60189e+01
7131  ,18.6089  ,19.8572  ,21.7741  ,2.60189e+01
1214  ,21.0751  ,21.8341  ,33.4194  ,2.60189e+01
4564  ,11.5178  ,23.7979  ,38.5731  ,2.60189e+01
6862  ,22.4589  ,20.6718  ,28.7741  ,2.60189e+01
7053  ,18.6089  ,19.8572  ,46.0899  ,2.60187e+01
6061  ,3.9089  ,19.8572  ,21.7741  ,2.60186e+01
4605  ,13.7127  ,23.9217  ,36.8868  ,2.60186e+01
6875  ,22.8089  ,19.8572  ,26.1952  ,2.60186e+01
5985  ,3.9089  ,19.8572  ,46.0899  ,2.60186e+01
2448  ,10.9836  ,23.9719  ,30.2302  ,2.60185e+01
4585  ,17.5552  ,22.8148  ,38.3923  ,2.60184e+01
6823  ,22.8089  ,19.8572  ,41.6689  ,2.60184e+01
2704  ,9.41642  ,21.6632  ,44.4245  ,2.60183e+01
5751  ,-0.2911  ,19.8572  ,41.6689  ,2.60182e+01
5800  ,-0.2911  ,19.8572  ,26.1952  ,2.60182e+01
5988  ,4.43641  ,20.7311  ,44.4192  ,2.60182e+01
1780  ,10.1822  ,22.887  ,26.2109  ,2.60178e+01
4577  ,15.6601  ,23.7921  ,34.6491  ,2.60178e+01
4514  ,18.571  ,21.6942  ,26.6758  ,2.60178e+01
3635  ,20.0996  ,21.8378  ,29.5416  ,2.60178e+01
4854  ,5.47185  ,22.8857  ,39.024  ,2.60177e+01
2218  ,7.94637  ,24.0163  ,32.5761  ,2.60176e+01
4509  ,18.6666  ,21.4704  ,26.1109  ,2.60176e+01
4016  ,20.346  ,22.0516  ,36.2128  ,2.60175e+01
1186  ,8.70309  ,23.5207  ,39.0901  ,2.60175e+01
4265  ,3.21595  ,21.6961  ,40.2762  ,2.60175e+01
2877  ,18.5555  ,22.9732  ,34.3993  ,2.60174e+01
6105  ,6.40616  ,20.8895  ,45.3315  ,2.60171e+01
2353  ,8.03365  ,22.8185  ,40.9788  ,2.60171e+01
6725  ,23.5089  ,20.6718  ,32.0899  ,2.60171e+01
7385  ,14.4089  ,19.8572  ,19.5636  ,2.60169e+01
3965  ,9.71462  ,23.6568  ,38.9921  ,2.60169e+01
7294  ,14.4089  ,19.8572  ,48.3005  ,2.60168e+01
6313  ,8.1089  ,19.8572  ,19.5636  ,2.60168e+01
6231  ,8.1089  ,19.8572  ,48.3005  ,2.60168e+01
7375  ,13.4026  ,20.7248  ,21.1755  ,2.60165e+01
6941  ,20.0089  ,20.8572  ,42.4057  ,2.60165e+01
4260  ,4.46891  ,21.8164  ,41.3992  ,2.60164e+01
5665  ,-0.466099  ,20.8572  ,31.1689  ,2.60164e+01
1184  ,10.7262  ,23.7928  ,38.8941  ,2.60163e+01
5790  ,0.222963  ,20.6519  ,28.1179  ,2.60161e+01
6186  ,6.67843  ,20.808  ,22.1515  ,2.60160e+01
4592  ,16.7315  ,22.7281  ,40.0692  ,2.60160e+01
2231  ,6.9845  ,22.8356  ,27.2895  ,2.60160e+01
2466  ,6.9355  ,21.6525  ,43.6173  ,2.60160e+01
1177  ,19.6762  ,22.2858  ,37.0478  ,2.60160e+01
4027  ,17.2244  ,21.8456  ,42.0422  ,2.60159e+01
1499  ,14.0668  ,24.0586  ,31.3417  ,2.60156e+01
2878  ,19.0724  ,22.8317  ,34.1727  ,2.60155e+01
4043  ,19.1619  ,21.8682  ,39.9443  ,2.60155e+01
7125  ,16.4147  ,20.6609  ,22.1392  ,2.60155e+01
6711  ,24.9089  ,19.8572  ,37.2478  ,2.60154e+01
6735  ,24.9089  ,19.8572  ,30.6162  ,2.60154e+01
2427  ,9.09407  ,24.0338  ,30.7418  ,2.60153e+01
5666  ,-2.3911  ,19.8572  ,30.6163  ,2.60152e+01
5641  ,-2.3911  ,19.8572  ,37.2478  ,2.60152e+01
4852  ,4.31007  ,22.7162  ,38.1761  ,2.60152e+01
5644  ,-0.979088  ,20.709  ,35.7961  ,2.60151e+01
1191  ,17.6009  ,21.9297  ,26.1974  ,2.60151e+01
3922  ,17.6966  ,21.7059  ,25.6325  ,2.60150e+01
1511  ,17.7922  ,21.4821  ,25.0676  ,2.60149e+01
