12:19, nedjelja, prosinac 01, 2024
3221  ,3.23938  ,22.6568  ,35.7873  ,2.60146e+01
1121  ,16.548  ,23.6918  ,33.6281  ,2.60146e+01
3871  ,13.3628  ,23.9579  ,30.2421  ,2.60145e+01
2356  ,9.5194  ,22.2891  ,43.1902  ,2.60139e+01
3802  ,21.0657  ,21.8697  ,32.3944  ,2.60139e+01
1438  ,1.4199  ,21.9329  ,33.7196  ,2.60136e+01
4041  ,19.8705  ,22.0825  ,38.0021  ,2.60135e+01
3907  ,18.2598  ,22.8782  ,37.2771  ,2.60135e+01
1201  ,12.6589  ,23.8572  ,29.1426  ,2.60134e+01
2432  ,8.70577  ,24.1428  ,31.5397  ,2.60133e+01
2265  ,5.87864  ,22.9638  ,28.3872  ,2.60132e+01
6235  ,8.57291  ,20.8021  ,46.5213  ,2.60130e+01
7120  ,16.7597  ,21.3346  ,23.6707  ,2.60129e+01
6820  ,21.0589  ,20.8572  ,41.3005  ,2.60129e+01
1016  ,7.81645  ,21.7653  ,23.8551  ,2.60128e+01
3897  ,14.7331  ,23.0796  ,27.258  ,2.60128e+01
6832  ,23.1149  ,20.6564  ,37.9556  ,2.60124e+01
2354  ,7.78986  ,22.5589  ,41.9871  ,2.60124e+01
7175  ,15.1095  ,20.6742  ,46.4597  ,2.60124e+01
4604  ,13.538  ,23.8946  ,38.1257  ,2.60121e+01
3895  ,13.7089  ,22.8572  ,26.1952  ,2.60121e+01
4660  ,3.98247  ,22.8512  ,30.8672  ,2.60120e+01
1813  ,8.80283  ,22.8691  ,26.2367  ,2.60120e+01
1193  ,16.1899  ,21.834  ,43.1523  ,2.60119e+01
4606  ,14.7694  ,23.9393  ,36.8347  ,2.60119e+01
6732  ,23.5089  ,20.6718  ,30.9847  ,2.60117e+01
2400  ,15.2319  ,21.4698  ,44.5069  ,2.60111e+01
1173  ,20.0649  ,21.8792  ,38.9565  ,2.60111e+01
5140  ,18.7594  ,22.9442  ,31.5193  ,2.60111e+01
4655  ,2.87618  ,22.644  ,35.0193  ,2.60110e+01
1442  ,1.4589  ,21.6453  ,29.8794  ,2.60110e+01
2433  ,9.91829  ,24.1691  ,30.3167  ,2.60105e+01
7056  ,17.9089  ,20.8572  ,44.6163  ,2.60103e+01
7051  ,16.8589  ,20.6718  ,45.7215  ,2.60101e+01
4674  ,7.0589  ,24.0427  ,33.5636  ,2.60101e+01
7140  ,17.5589  ,19.8572  ,20.6689  ,2.60098e+01
3942  ,9.83651  ,23.0369  ,41.4377  ,2.60098e+01
5637  ,-0.979088  ,20.709  ,36.9013  ,2.60097e+01
2244  ,2.57936  ,21.6291  ,27.6744  ,2.60096e+01
7054  ,17.5589  ,19.8572  ,47.1952  ,2.60096e+01
6070  ,4.9589  ,19.8572  ,20.6689  ,2.60096e+01
5987  ,4.9589  ,19.8572  ,47.1952  ,2.60095e+01
5928  ,3.1934  ,20.8588  ,24.363  ,2.60094e+01
5654  ,-0.99584  ,20.8869  ,33.2367  ,2.60093e+01
7121  ,17.9119  ,20.8835  ,23.2614  ,2.60093e+01
5645  ,-0.99584  ,20.8869  ,34.342  ,2.60093e+01
701  ,15.4589  ,19.8572  ,19.5636  ,2.60090e+01
1634  ,21.0564  ,21.9053  ,31.3694  ,2.60089e+01
6992  ,20.3589  ,20.8572  ,25.4584  ,2.60089e+01
714  ,15.4589  ,19.8572  ,48.3005  ,2.60088e+01
876  ,7.0589  ,19.8572  ,48.3005  ,2.60088e+01
863  ,7.0589  ,19.8572  ,19.5636  ,2.60088e+01
3946  ,12.5173  ,23.4033  ,40.4778  ,2.60088e+01
7253  ,14.4527  ,20.7248  ,21.1755  ,2.60085e+01
1741  ,8.21046  ,23.9575  ,29.9928  ,2.60084e+01
3926  ,15.7414  ,22.9291  ,27.2588  ,2.60084e+01
3864  ,14.4128  ,23.9579  ,30.2421  ,2.60083e+01
1146  ,2.10687  ,21.8324  ,38.7544  ,2.60082e+01
3934  ,12.2998  ,23.0684  ,41.8404  ,2.60082e+01
3821  ,21.8021  ,21.6081  ,36.0135  ,2.60080e+01
5920  ,2.1588  ,20.8674  ,25.4501  ,2.60079e+01
2376  ,14.3005  ,21.6298  ,23.2194  ,2.60079e+01
3937  ,13.5029  ,23.156  ,41.2251  ,2.60079e+01
4391  ,15.1532  ,24.1098  ,32.4325  ,2.60077e+01
6750  ,23.8589  ,19.8572  ,27.3005  ,2.60076e+01
3831  ,22.0396  ,21.5783  ,34.5248  ,2.60075e+01
4591  ,15.6871  ,22.9576  ,40.6341  ,2.60075e+01
2266  ,4.60024  ,22.9477  ,29.5012  ,2.60075e+01
3828  ,22.0692  ,21.5867  ,33.5457  ,2.60074e+01
6706  ,23.8589  ,19.8572  ,40.5636  ,2.60074e+01
5636  ,-1.3411  ,19.8572  ,40.5636  ,2.60072e+01
5680  ,-1.3411  ,19.8572  ,27.3005  ,2.60072e+01
3974  ,12.6447  ,21.8262  ,23.2228  ,2.60072e+01
3876  ,13.7089  ,23.8572  ,29.1426  ,2.60072e+01
4512  ,20.3  ,21.658  ,28.1484  ,2.60069e+01
2284  ,7.14325  ,23.059  ,40.5434  ,2.60068e+01
5929  ,3.49718  ,20.6113  ,23.3812  ,2.60067e+01
4267  ,2.10493  ,21.6715  ,39.5492  ,2.60066e+01
3860  ,17.0987  ,23.0283  ,28.6747  ,2.60065e+01
2216  ,7.82215  ,24.0665  ,30.7907  ,2.60065e+01
4010  ,21.1323  ,21.8423  ,36.8485  ,2.60065e+01
2285  ,6.4794  ,22.8895  ,40.5313  ,2.60063e+01
6305  ,8.88945  ,20.974  ,21.3312  ,2.60062e+01
4024  ,18.2589  ,21.7513  ,42.0373  ,2.60061e+01
3873  ,11.2589  ,24.0427  ,29.1426  ,2.60061e+01
1464  ,12.4735  ,21.8718  ,44.6554  ,2.60061e+01
4679  ,6.7089  ,24.0427  ,34.6689  ,2.60057e+01
5761  ,-0.546853  ,20.8455  ,37.7962  ,2.60054e+01
5151  ,18.0815  ,23.2832  ,32.1179  ,2.60052e+01
6106  ,7.52291  ,20.8021  ,46.5213  ,2.60051e+01
1141  ,2.10299  ,21.5107  ,40.3439  ,2.60050e+01
6741  ,24.9089  ,19.8572  ,29.511  ,2.60047e+01
4596  ,17.5283  ,22.8608  ,39.4788  ,2.60047e+01
6865  ,22.4589  ,20.6718  ,27.6689  ,2.60047e+01
4560  ,13.1684  ,23.8338  ,39.2496  ,2.60047e+01
9787  ,11.6836  ,24.7864  ,32.0723  ,2.60046e+01
6710  ,24.9089  ,19.8572  ,38.3531  ,2.60046e+01
1556  ,7.43385  ,24.1754  ,31.5886  ,2.60045e+01
3239  ,6.43835  ,23.8388  ,36.6899  ,2.60045e+01
5635  ,-2.3911  ,19.8572  ,38.3531  ,2.60044e+01
5667  ,-2.3911  ,19.8572  ,29.511  ,2.60043e+01
5865  ,2.51288  ,20.8085  ,43.1953  ,2.60043e+01
757  ,21.7589  ,19.8572  ,23.9847  ,2.60042e+01
6825  ,22.1089  ,20.8572  ,40.1952  ,2.60042e+01
5148  ,16.999  ,23.4547  ,30.4284  ,2.60041e+01
4271  ,3.35595  ,21.631  ,41.4669  ,2.60040e+01
766  ,21.7589  ,19.8572  ,43.8794  ,2.60040e+01
5984  ,5.35616  ,20.8895  ,45.3315  ,2.60040e+01
5147  ,16.7726  ,23.741  ,31.4606  ,2.60039e+01
919  ,0.758901  ,19.8572  ,23.9847  ,2.60038e+01
4650  ,2.80402  ,22.7808  ,33.1807  ,2.60038e+01
928  ,0.758901  ,19.8572  ,43.8794  ,2.60038e+01
2416  ,9.03468  ,24.0928  ,29.5677  ,2.60036e+01
3951  ,8.68446  ,23.3262  ,40.6286  ,2.60036e+01
4096  ,13.271  ,22.866  ,42.2962  ,2.60033e+01
5750  ,0.375264  ,20.6573  ,40.9013  ,2.60033e+01
3235  ,6.66515  ,24.0427  ,35.8202  ,2.60031e+01
4099  ,14.4741  ,22.9536  ,41.6809  ,2.60031e+01
5640  ,-0.674737  ,20.6573  ,38.6907  ,2.60030e+01
2465  ,6.33365  ,21.9539  ,43.1901  ,2.60030e+01
1142  ,4.6089  ,21.7513  ,42.5899  ,2.60030e+01
7554  ,11.2589  ,19.8572  ,18.4584  ,2.60029e+01
6057  ,5.62843  ,20.808  ,22.1515  ,2.60029e+01
9779  ,11.9589  ,24.8572  ,35.4057  ,2.60028e+01
7425  ,11.2589  ,19.8572  ,49.4057  ,2.60028e+01
1092  ,14.7665  ,23.9861  ,37.9994  ,2.60027e+01
6729  ,23.5089  ,20.6718  ,29.8794  ,2.60027e+01
5123  ,19.9855  ,22.6478  ,33.0341  ,2.60027e+01
2682  ,1.4589  ,21.5658  ,28.7741  ,2.60026e+01
7006  ,20.7089  ,19.8572  ,22.8794  ,2.60024e+01
3196  ,0.420913  ,21.5235  ,36.5329  ,2.60023e+01
9777  ,11.237  ,24.95  ,34.3926  ,2.60022e+01
9785  ,11.237  ,24.95  ,33.2873  ,2.60022e+01
3913  ,17.2244  ,21.7397  ,43.1474  ,2.60022e+01
2288  ,6.89947  ,22.7994  ,41.5516  ,2.60021e+01
6715  ,24.1015  ,20.715  ,34.7412  ,2.60020e+01
5861  ,1.8089  ,19.8572  ,44.9847  ,2.60020e+01
6722  ,24.1015  ,20.715  ,33.6359  ,2.60020e+01
5748  ,1.46288  ,20.8085  ,42.09  ,2.60020e+01
6936  ,20.7089  ,19.8572  ,44.9847  ,2.60020e+01
5931  ,1.8089  ,19.8572  ,22.8794  ,2.60019e+01
5175  ,8.83767  ,21.8113  ,23.183  ,2.60017e+01
2289  ,6.23562  ,22.63  ,41.5396  ,2.60016e+01
3636  ,21.0576  ,21.8813  ,30.256  ,2.60012e+01
1202  ,14.7589  ,23.8572  ,29.1426  ,2.60011e+01
9778  ,10.6043  ,24.9037  ,35.4051  ,2.60011e+01
2283  ,7.74623  ,23.5126  ,40.0612  ,2.60010e+01
2634  ,6.64196  ,23.3507  ,39.7355  ,2.60010e+01
2701  ,0.914403  ,21.8951  ,32.7205  ,2.60009e+01
3442  ,7.11065  ,22.8392  ,26.2323  ,2.60008e+01
3788  ,11.2589  ,22.8572  ,25.0899  ,2.60007e+01
3901  ,14.7526  ,22.9671  ,26.1381  ,2.60007e+01
738  ,19.6589  ,19.8572  ,21.7741  ,2.60006e+01
5124  ,17.7219  ,23.5766  ,33.1384  ,2.60005e+01
2234  ,6.05397  ,22.9776  ,27.2543  ,2.60005e+01
749  ,19.6589  ,19.8572  ,46.0899  ,2.60004e+01
900  ,2.8589  ,19.8572  ,21.7741  ,2.60004e+01
6058  ,4.54718  ,20.6113  ,22.2759  ,2.60003e+01
911  ,2.8589  ,19.8572  ,46.0899  ,2.60003e+01
5796  ,0.222963  ,20.6519  ,27.0126  ,2.60003e+01
3869  ,11.6089  ,23.8572  ,28.0373  ,2.60003e+01
2395  ,14.5325  ,21.4722  ,45.2451  ,2.60002e+01
7552  ,12.3089  ,19.8572  ,18.4584  ,2.60002e+01
7423  ,12.3089  ,19.8572  ,49.4057  ,2.60002e+01
7541  ,10.2089  ,19.8572  ,18.4584  ,2.60002e+01
7412  ,10.2089  ,19.8572  ,49.4057  ,2.60001e+01
4025  ,19.3089  ,21.8572  ,40.932  ,2.60001e+01
5660  ,-0.827037  ,20.6519  ,29.2232  ,2.60000e+01
5863  ,3.38641  ,20.7311  ,44.4192  ,2.60000e+01
6703  ,23.1407  ,20.6982  ,39.1044  ,2.60000e+01
4030  ,18.5832  ,22.8736  ,38.3782  ,2.59999e+01
7430  ,11.2517  ,20.8846  ,47.2141  ,2.59998e+01
3852  ,15.1725  ,24.2178  ,31.3379  ,2.59997e+01
2693  ,0.933902  ,21.7513  ,30.8005  ,2.59996e+01
4093  ,16.7677  ,22.72  ,41.1  ,2.59994e+01
3894  ,12.6589  ,23.8572  ,28.0373  ,2.59993e+01
4406  ,16.4131  ,24.0344  ,32.4811  ,2.59992e+01
9795  ,11.6836  ,24.7864  ,30.967  ,2.59992e+01
4578  ,16.0887  ,24.0491  ,35.9218  ,2.59992e+01
2627  ,4.94312  ,22.5777  ,40.7402  ,2.59991e+01
9649  ,12.7336  ,24.7864  ,32.0723  ,2.59991e+01
4776  ,18.9909  ,22.7534  ,29.5996  ,2.59990e+01
4051  ,10.1074  ,21.5893  ,45.5552  ,2.59988e+01
1497  ,9.8589  ,24.2281  ,29.1426  ,2.59988e+01
4136  ,22.117  ,21.6602  ,32.3863  ,2.59987e+01
3782  ,10.1822  ,22.887  ,25.1056  ,2.59985e+01
1437  ,8.45988  ,21.8799  ,44.6358  ,2.59985e+01
6189  ,7.83945  ,20.974  ,21.3312  ,2.59982e+01
6881  ,22.8089  ,19.8572  ,25.0899  ,2.59979e+01
3885  ,12.3526  ,23.0559  ,25.4123  ,2.59979e+01
5125  ,18.8358  ,23.0741  ,30.7347  ,2.59977e+01
9771  ,11.9589  ,24.8572  ,36.511  ,2.59977e+01
5117  ,19.9761  ,22.6834  ,32.009  ,2.59977e+01
3449  ,4.9745  ,21.8587  ,25.1112  ,2.59976e+01
6822  ,22.8089  ,19.8572  ,42.7741  ,2.59976e+01
5745  ,-0.2911  ,19.8572  ,42.7741  ,2.59976e+01
3916  ,16.1744  ,21.6602  ,44.2527  ,2.59976e+01
7295  ,13.3589  ,19.8572  ,49.4057  ,2.59975e+01
6321  ,9.1589  ,19.8572  ,18.4584  ,2.59975e+01
7393  ,13.3589  ,19.8572  ,18.4584  ,2.59975e+01
6233  ,9.1589  ,19.8572  ,49.4057  ,2.59975e+01
3448  ,6.35953  ,21.8079  ,24.0049  ,2.59974e+01
2268  ,4.64414  ,22.9249  ,28.4295  ,2.59974e+01
5801  ,-0.2911  ,19.8572  ,25.0899  ,2.59973e+01
9642  ,13.0089  ,24.8572  ,35.4057  ,2.59972e+01
3437  ,3.61385  ,21.8161  ,26.2106  ,2.59971e+01
4675  ,6.54637  ,24.2018  ,32.5761  ,2.59970e+01
1408  ,22.5884  ,21.3988  ,36.6493  ,2.59970e+01
797  ,25.9589  ,19.8572  ,32.8268  ,2.59969e+01
6104  ,6.58692  ,20.7469  ,46.5841  ,2.59969e+01
6607  ,25.9589  ,19.8572  ,33.932  ,2.59968e+01
798  ,25.9589  ,19.8572  ,35.0373  ,2.59968e+01
9647  ,12.287  ,24.95  ,33.2873  ,2.59967e+01
9640  ,12.287  ,24.95  ,34.3926  ,2.59966e+01
4547  ,18.5407  ,23.2458  ,36.6106  ,2.59966e+01
9786  ,10.6183  ,24.9837  ,32.1588  ,2.59966e+01
960  ,-3.4411  ,19.8572  ,35.0373  ,2.59966e+01
959  ,-3.4411  ,19.8572  ,32.8268  ,2.59966e+01
8562  ,10.187  ,24.95  ,34.3926  ,2.59966e+01
5530  ,-3.4411  ,19.8572  ,33.932  ,2.59966e+01
8569  ,10.187  ,24.95  ,33.2873  ,2.59965e+01
3199  ,0.404161  ,21.7014  ,35.0788  ,2.59965e+01
2879  ,19.8536  ,22.9302  ,33.6988  ,2.59964e+01
9768  ,10.3141  ,24.7414  ,37.3758  ,2.59963e+01
3928  ,15.7609  ,22.8166  ,26.139  ,2.59963e+01
4009  ,21.0494  ,21.9125  ,37.8991  ,2.59963e+01
3947  ,11.7181  ,23.6016  ,41.0632  ,2.59961e+01
6933  ,20.0089  ,20.8572  ,43.511  ,2.59960e+01
9767  ,10.6043  ,24.9037  ,36.5104  ,2.59960e+01
4652  ,2.49173  ,22.8535  ,33.9341  ,2.59959e+01
1210  ,23.0634  ,21.3392  ,33.6719  ,2.59959e+01
4549  ,16.9766  ,23.9487  ,34.9008  ,2.59959e+01
4607  ,15.809  ,23.8793  ,38.0313  ,2.59959e+01
4097  ,14.3383  ,22.6548  ,42.9952  ,2.59958e+01
9650  ,13.6936  ,24.8499  ,33.1789  ,2.59958e+01
9641  ,13.6936  ,24.8499  ,34.2841  ,2.59958e+01
4036  ,20.2119  ,21.8682  ,39.9443  ,2.59957e+01
7261  ,16.5089  ,19.8572  ,19.5636  ,2.59957e+01
7172  ,16.5089  ,19.8572  ,48.3005  ,2.59955e+01
6198  ,6.0089  ,19.8572  ,19.5636  ,2.59955e+01
8564  ,9.55431  ,24.9037  ,35.4051  ,2.59955e+01
6101  ,6.0089  ,19.8572  ,48.3005  ,2.59955e+01
2717  ,11.3633  ,23.0053  ,42.7182  ,2.59954e+01
8561  ,8.8089  ,24.8572  ,34.3005  ,2.59953e+01
4601  ,14.3969  ,23.9253  ,39.1233  ,2.59953e+01
7416  ,11.9589  ,20.8043  ,47.5636  ,2.59953e+01
8568  ,8.8089  ,24.8572  ,33.1952  ,2.59953e+01
5135  ,19.6163  ,22.8646  ,31.0981  ,2.59951e+01
2698  ,2.50141  ,22.782  ,31.8202  ,2.59951e+01
7539  ,10.9116  ,20.6486  ,19.9349  ,2.59951e+01
3600  ,5.27828  ,21.6111  ,24.1293  ,2.59949e+01
7417  ,10.5504  ,20.7946  ,47.5988  ,2.59948e+01
1567  ,1.4589  ,21.4863  ,27.6689  ,2.59942e+01
5154  ,9.08732  ,22.885  ,25.1342  ,2.59941e+01
2705  ,8.56286  ,22.5058  ,43.4014  ,2.59941e+01
6742  ,24.9089  ,19.8572  ,28.4057  ,2.59940e+01
6705  ,24.9089  ,19.8572  ,39.4584  ,2.59939e+01
4037  ,21.2437  ,21.7092  ,38.8535  ,2.59938e+01
2636  ,5.10569  ,23.0389  ,39.9443  ,2.59938e+01
1509  ,15.2706  ,21.4645  ,22.5042  ,2.59937e+01
4131  ,22.1076  ,21.6958  ,31.3612  ,2.59937e+01
3940  ,9.5491  ,23.731  ,40.5201  ,2.59937e+01
6821  ,21.0589  ,20.8572  ,42.4057  ,2.59937e+01
5634  ,-2.3911  ,19.8572  ,39.4584  ,2.59937e+01
9655  ,12.7336  ,24.7864  ,30.967  ,2.59936e+01
5671  ,-2.3911  ,19.8572  ,28.4057  ,2.59936e+01
5982  ,4.43641  ,20.7311  ,45.5245  ,2.59936e+01
5651  ,-1.99864  ,20.6114  ,32.4212  ,2.59936e+01
1249  ,21.0589  ,21.8572  ,29.1426  ,2.59934e+01
7289  ,14.0595  ,20.6742  ,47.565  ,2.59931e+01
3975  ,13.6147  ,21.6609  ,22.5076  ,2.59930e+01
2418  ,10.2089  ,24.0427  ,28.0373  ,2.59930e+01
6724  ,23.7568  ,21.0811  ,32.8791  ,2.59927e+01
3818  ,19.9255  ,22.9149  ,34.9452  ,2.59927e+01
3867  ,15.7449  ,23.8308  ,29.2061  ,2.59926e+01
7288  ,13.0089  ,20.8043  ,47.5636  ,2.59926e+01
3865  ,15.5185  ,24.1171  ,30.2383  ,2.59925e+01
1716  ,18.2589  ,21.6453  ,43.1426  ,2.59924e+01
6311  ,9.86164  ,20.6486  ,19.9349  ,2.59924e+01
4781  ,18.154  ,22.9704  ,28.6691  ,2.59924e+01
2689  ,2.57582  ,22.6276  ,30.3681  ,2.59924e+01
1182  ,11.9589  ,21.8572  ,22.511  ,2.59924e+01
2666  ,7.55146  ,22.6574  ,42.9218  ,2.59922e+01
5633  ,-0.674737  ,20.6573  ,39.796  ,2.59922e+01
6228  ,9.5004  ,20.7946  ,47.5988  ,2.59922e+01
6935  ,18.9589  ,20.8572  ,44.6163  ,2.59921e+01
6737  ,23.5089  ,20.6718  ,28.7741  ,2.59921e+01
1812  ,8.00532  ,23.8895  ,28.4883  ,2.59919e+01
4561  ,12.3693  ,24.0321  ,39.835  ,2.59919e+01
7537  ,12.3526  ,20.7248  ,20.0702  ,2.59919e+01
4657  ,5.89339  ,24.0302  ,31.7499  ,2.59917e+01
776  ,23.8589  ,19.8572  ,26.1952  ,2.59917e+01
4230  ,0.744897  ,21.6965  ,37.6546  ,2.59915e+01
783  ,23.8589  ,19.8572  ,41.6689  ,2.59915e+01
7138  ,18.6089  ,19.8572  ,20.6689  ,2.59915e+01
5171  ,10.9089  ,21.8572  ,22.511  ,2.59914e+01
6614  ,25.9589  ,19.8572  ,31.7215  ,2.59914e+01
8556  ,9.26409  ,24.7414  ,37.3758  ,2.59914e+01
6600  ,25.9589  ,19.8572  ,36.1426  ,2.59914e+01
938  ,-1.3411  ,19.8572  ,26.1952  ,2.59913e+01
945  ,-1.3411  ,19.8572  ,41.6689  ,2.59913e+01
2630  ,3.94391  ,22.8694  ,39.0965  ,2.59913e+01
5979  ,3.9089  ,19.8572  ,47.1952  ,2.59912e+01
3925  ,17.1147  ,23.0141  ,27.4497  ,2.59912e+01
6997  ,18.9619  ,20.8835  ,23.2614  ,2.59912e+01
3237  ,6.59389  ,23.8229  ,38.597  ,2.59912e+01
9794  ,10.6183  ,24.9837  ,31.0535  ,2.59912e+01
5536  ,-3.4411  ,19.8572  ,31.7215  ,2.59912e+01
5523  ,-3.4411  ,19.8572  ,36.1426  ,2.59912e+01
9770  ,11.7842  ,24.8301  ,37.7499  ,2.59912e+01
3195  ,2.5089  ,22.6718  ,37.2478  ,2.59911e+01
7052  ,18.6089  ,19.8572  ,47.1952  ,2.59911e+01
4008  ,19.2558  ,23.1491  ,35.7802  ,2.59911e+01
6062  ,3.9089  ,19.8572  ,20.6689  ,2.59911e+01
8555  ,9.55431  ,24.9037  ,36.5104  ,2.59910e+01
8571  ,9.5683  ,24.9837  ,32.1588  ,2.59910e+01
8563  ,8.4589  ,24.8572  ,35.4057  ,2.59909e+01
4091  ,15.7234  ,22.9495  ,41.6649  ,2.59909e+01
3888  ,13.7527  ,23.0559  ,25.4123  ,2.59909e+01
5163  ,7.0572  ,21.7621  ,23.192  ,2.59908e+01
4595  ,17.5283  ,22.8608  ,40.5841  ,2.59907e+01
1015  ,9.8589  ,21.8572  ,22.511  ,2.59905e+01
9643  ,14.0655  ,24.8749  ,35.3537  ,2.59905e+01
4404  ,17.6917  ,23.8521  ,34.0704  ,2.59904e+01
9634  ,13.0089  ,24.8572  ,36.511  ,2.59901e+01
4602  ,16.0859  ,24.0959  ,37.0864  ,2.59900e+01
5150  ,18.0543  ,23.3967  ,30.4228  ,2.59899e+01
1520  ,8.66584  ,23.1317  ,42.167  ,2.59898e+01
7391  ,14.4089  ,19.8572  ,18.4584  ,2.59896e+01
6314  ,8.1089  ,19.8572  ,18.4584  ,2.59896e+01
9524  ,14.7436  ,24.8499  ,33.1789  ,2.59895e+01
9515  ,14.7436  ,24.8499  ,34.2841  ,2.59895e+01
6225  ,8.1089  ,19.8572  ,49.4057  ,2.59894e+01
7293  ,14.4089  ,19.8572  ,49.4057  ,2.59894e+01
1083  ,5.6589  ,24.2281  ,33.5636  ,2.59894e+01
3879  ,15.3597  ,22.3346  ,24.4076  ,2.59893e+01
5670  ,-0.827037  ,20.6519  ,28.1179  ,2.59893e+01
7383  ,13.4026  ,20.7248  ,20.0702  ,2.59892e+01
2255  ,5.1573  ,23.0793  ,27.6903  ,2.59892e+01
8449  ,7.7589  ,24.8572  ,33.1952  ,2.59891e+01
2260  ,6.89946  ,24.0177  ,29.586  ,2.59891e+01
6187  ,6.5339  ,20.8572  ,21.2215  ,2.59890e+01
1094  ,16.8514  ,23.7724  ,38.0632  ,2.59890e+01
6871  ,22.4589  ,20.6718  ,26.5636  ,2.59889e+01
8442  ,7.7589  ,24.8572  ,34.3005  ,2.59889e+01
5152  ,17.8992  ,23.7174  ,31.5579  ,2.59886e+01
9769  ,10.9925  ,24.825  ,38.071  ,2.59886e+01
7126  ,16.7597  ,21.3346  ,22.5655  ,2.59885e+01
2731  ,0.384662  ,21.9247  ,33.6831  ,2.59884e+01
6999  ,20.3589  ,20.8572  ,24.3531  ,2.59884e+01
6818  ,22.1089  ,20.8572  ,41.3005  ,2.59884e+01
5661  ,-1.99864  ,20.6114  ,31.316  ,2.59882e+01
1440  ,0.408901  ,21.8572  ,31.7215  ,2.59882e+01
4783  ,19.1913  ,22.5736  ,28.2063  ,2.59882e+01
6713  ,24.2089  ,20.8572  ,35.7742  ,2.59880e+01
4034  ,18.6089  ,22.8572  ,39.4584  ,2.59879e+01
3900  ,13.7026  ,23.9671  ,27.9803  ,2.59879e+01
8554  ,8.2321  ,24.6534  ,37.3807  ,2.59879e+01
9648  ,13.7128  ,24.9579  ,32.0842  ,2.59878e+01
1189  ,14.0273  ,23.8645  ,40.2473  ,2.59878e+01
7252  ,15.8355  ,20.8563  ,21.0906  ,2.59876e+01
3948  ,8.39705  ,24.0204  ,39.7109  ,2.59876e+01
3952  ,7.29278  ,23.8585  ,39.3852  ,2.59875e+01
2715  ,10.4646  ,22.7907  ,43.6935  ,2.59874e+01
5925  ,2.1588  ,20.8674  ,24.3448  ,2.59874e+01
4137  ,23.1111  ,21.4128  ,32.5125  ,2.59872e+01
2262  ,6.51116  ,24.1267  ,30.3839  ,2.59871e+01
1722  ,10.5589  ,23.8572  ,26.932  ,2.59871e+01
2419  ,8.82954  ,24.0248  ,28.0632  ,2.59871e+01
4259  ,5.18116  ,21.8365  ,43.5815  ,2.59870e+01
9796  ,11.9589  ,24.8572  ,29.8794  ,2.59868e+01
4678  ,5.61515  ,24.2281  ,34.7149  ,2.59868e+01
2827  ,22.5055  ,21.469  ,37.6998  ,2.59868e+01
